Length (cm),Time (s),Pressure (kPa)
14.3,0.6085,102.7607537
14.4,0.7575,104.2599144
14.5,0.4985,104.1967919
14.6,0.4,104.3190918
14.7,0.468,104.1967919
14.8,0.235,104.2599144
16.1,0.839,102.8199311
16.2,0.795,102.7607537
16.3,2.3835,102.6976311
16.4,0.367,104.2599144
16.5,0.3835,104.3822144
16.6,0.488,104.3190918
16.7,0.833,104.3822144
16.8,0.6005,104.8201271
