Length (cm),Time (s),Pressure (kPa)
14.1,0.001,103.8220017
14.2,0.0085,103.8220017
14.3,0.0115,103.8220017
14.4,0.0765,105.4434624
14.5,0.056,105.4434624
14.6,0.4185,105.5065849
14.7,0.0145,105.4434624
14.8,0.036,105.4434624
16.1,0.055,103.8851242
16.2,0.5465,103.8851242
16.3,0.0,103.9443016
16.4,0.0355,105.4434624
16.5,0.0,105.4434624
16.6,0.005,105.4434624
16.7,0.8645,105.5065849
16.8,0.6195,105.5065849
